b_XI006_F17_S5	210.41666666666666
b_XI006_F18_S1	191.45
b_XI006_F18_S2	223.21666666666667
b_XI006_F18_S3	195.61666666666667
b_XI006_F18_S4	209.05
b_XI006_F18_S5	230.5
b_XI006_F19_S1	215.16666666666666
b_XI006_F19_S2	224.83333333333334
b_XI006_F19_S3	205.48333333333332
b_XI006_F20_S1	235.53333333333333
b_XI006_F20_S2	212.76666666666668
b_XI006_F20_S3	209.95
b_XI006_F20_S4	215.35
b_XI006_F20_S5	221.18333333333334
b_XI006_F20_S6	195.18333333333334
b_XI006_F21_S1	236.75
b_XI006_F21_S2	437.8
b_XI006_F22_S1	213.11666666666667
b_XI006_F22_S2	205.45
b_XI006_F22_S3	184.86666666666667
b_XI006_F7_S1	221.66666666666666
b_XI006_F7_S2	217.46666666666667
b_XI006_F7_S3	234.6
b_XI006_F7_S4	209.8
b_XI006_F8_S1	227.16666666666666
b_XI006_F8_S2	249.41666666666666
b_XI006_F8_S3	235.55
b_XI006_F8_S5	228.11666666666667
b_XI006_F9_S1	240.0
b_XI006_F9_S2	238.86666666666667
b_XI006_F9_S3	238.71666666666667
b_XI006_F9_S4	261.55
b_XI010_ATRT_E1075-13	191.3
b_XI010_NCH3602	209.16666666666666
b_XI010_NCH3786	259.45
b_XI019_HL1_S1	165.9
b_XI019_HL1_S2	157.53333333333333
b_XI019_HL1_S3	188.61666666666667
b_XI019_HL1_S4	192.56666666666666
b_XI019_HL2_S1	232.76666666666668
b_XI019_HL2_S2	234.18333333333334
b_XI019_HL2_S3	228.46666666666667
b_XI019_HL2_S4	223.98333333333332
b_XI019_HL2_S5	215.91666666666666
b_XI019_HL2_S6	216.25
b_XI019_HL2_S7	195.95
b_XI019_HL2_S8	194.66666666666666
b_XI019_HL2_S9	190.11666666666667
b_XI039_CRC_L1_S1	201.26666666666668
b_XI039_CRC_L1_S2	229.36666666666667
b_XI039_CRC_L1_S3	225.05
b_XI039_CRC_L1_S4	238.86666666666667
b_XI039_CRC_L2_S1	230.28333333333333
b_XI039_CRC_L2_S2	213.6
b_XI039_CRC_L2_S3	193.73333333333332
b_XI039_CRC_L2_S4	185.23333333333332
b_XI039_CRC_L2_S5	218.51666666666668
b_XI040_HL3_S1	187.1
b_XI040_HL3_S2	191.21666666666667
b_XI040_HL3_S3	200.15
b_XI049_11EP10	287.6333333333333
b_XI049_11EP18	232.48333333333332
b_XI049_11EP25	220.51666666666668
b_XI049_11EP26	209.23333333333332
b_XI049_11EP6	210.15
b_XI049_4EP24	186.05
b_XI049_4EP29	219.78333333333333
b_XI049_7EP10	221.05
b_XI049_7EP16	241.3
b_XI049_7EP31	201.1
b_XI049_7EP32	217.6
b_XI049_7EP48	204.06666666666666
b_XI049_7EP6-	307.73333333333335
b_XI049_9EP1	210.6
b_XI049_9EP19	216.0
b_XI049_9EP33	199.61666666666667
b_XI049_9EP7	246.33333333333334
b_XI049_9EP9	236.28333333333333
b_XI049_NCH2053	249.15
b_XI061_15EP1	224.51666666666668
b_XI061_15EP2	243.65
b_XI061_15EP6	411.8833333333333
b_XI061_15EP7	224.86666666666667
b_XI061_15EP8	204.46666666666667
b_XI061_15EP9	210.71666666666667
b_XI061_16EP10	214.26666666666668
b_XI061_16EP5	221.31666666666666
b_XI061_16EP7	528.5333333333333
b_XI061_4EP17	200.9
b_XI061_4EP19	193.83333333333334
b_XI061_4EP28	195.31666666666666
b_XI061_4EP32	213.0
b_XI061_4EP33	207.71666666666667
b_XI061_4EP35	187.08333333333334
b_XI061_4EP5	206.93333333333334
b_XI061_4EP8	214.26666666666668
b_XI061_7EP11	225.21666666666667
b_XI061_7EP18	205.88333333333333
b_XI061_7EP23	208.25
b_XI061_7EP3	228.11666666666667
b_XI061_7EP34	213.75
b_XI061_7EP4	207.11666666666667
b_XI061_7EP53	213.85
b_XI061_9EP14	219.93333333333334
b_XI061_9EP15	210.25
b_XI061_9EP29	239.26666666666668
b_XI061_9EP4	202.05
b_XI061_9EP8	285.7
c_XI003_10023	419.51666666666665
c_XI003_14312	437.81666666666666
c_XI003_14359	253.11666666666667
c_XI003_14527	371.7
c_XI003_15015	469.4
c_XI003_15403	377.98333333333335
c_XI003_15836	459.6666666666667
c_XI003_15885	466.6166666666667
c_XI003_16663	423.3666666666667
c_XI003_17041	472.21666666666664
c_XI003_17209	404.6333333333333
c_XI003_17752	404.8833333333333
c_XI003_17777	253.85
c_XI003_17863	284.75
c_XI003_17871	499.31666666666666
c_XI003_18533	501.23333333333335
c_XI003_18800	467.48333333333335
c_XI003_18802	434.56666666666666
c_XI003_18874	451.93333333333334
c_XI003_19079	395.3
c_XI003_19461	403.65
c_XI003_19493	421.03333333333336
c_XI003_19624	474.56666666666666
c_XI003_19924	388.1666666666667
c_XI003_19986	457.18333333333334
c_XI003_20005	383.56666666666666
c_XI003_20078	458.7
c_XI003_20153	401.43333333333334
c_XI003_20173	412.7
c_XI003_20177	426.6166666666667
c_XI003_20195	420.68333333333334
c_XI003_20273	255.4
c_XI003_20289	454.55
c_XI003_20391	254.68333333333334
c_XI003_20513	433.8833333333333
c_XI003_20855	358.05
c_XI003_20992	394.26666666666665
c_XI003_21014	219.63333333333333
c_XI003_21129	256.93333333333334
c_XI003_21248	317.71666666666664
c_XI003_21250	367.93333333333334
c_XI003_21260	423.6
c_XI003_21390	421.3833333333333
c_XI003_2151	466.3
c_XI003_21525	402.7
c_XI003_21533	247.86666666666667
c_XI003_21776	345.7
c_XI003_21809	449.1333333333333
c_XI003_21954	307.43333333333334
c_XI003_21976	410.5
c_XI003_21984	399.96666666666664
c_XI003_22427	438.23333333333335
c_XI003_22650	413.6333333333333
c_XI003_22677	403.31666666666666
c_XI003_22836	497.6333333333333
c_XI003_22951	356.35
c_XI003_22981	435.23333333333335
c_XI003_22998	426.3
c_XI003_23011	433.96666666666664
c_XI003_231	502.15
c_XI003_23298	489.78333333333336
c_XI003_23484	372.4
c_XI003_24531	389.5
c_XI003_24603	421.7
c_XI003_24642	429.6666666666667
c_XI003_24872	387.48333333333335
c_XI003_25026	442.93333333333334
c_XI003_25041	459.55
c_XI003_25509	533.7833333333333
c_XI003_25723	406.18333333333334
c_XI003_26055	450.81666666666666
c_XI003_26097	467.55
c_XI003_26285	418.6166666666667
c_XI003_3623	418.73333333333335
c_XI003_4091	373.96666666666664
c_XI003_91257	449.68333333333334
c_XI003_CHLA15	396.5
c_XI003_CLB-GA	371.01666666666665
c_XI003_COG-N-291	421.78333333333336
c_XI003_GI-ME-N	484.3
c_XI003_Lan-6	402.35
c_XI003_NB-AUT-2	267.55
c_XI003_NB-AUT-3	338.6333333333333
c_XI003_SH-SY5Y	456.26666666666665
c_XI003_SHEP	428.01666666666665
c_XI003_SK-N-AS	371.31666666666666
c_XI003_SK-N-SH	474.55
c_XI003_SKNFI	333.8
c_XI003_STA-NB-2	356.55
c_XI003_STA-NB-3	431.68333333333334
c_XI003_STA-NB-4	402.6
c_XI003_STA-NB-6	398.0833333333333
c_XI041_05	256.6
c_XI041_06	194.63333333333333
c_XI041_07	246.05
c_XI041_AP	195.56666666666666
c_XI041_AQ	209.11666666666667
c_XI041_AR	262.45
c_XI041_AW	212.98333333333332
c_XI041_AX	224.45
c_XI041_AX2	202.13333333333333
c_XI041_AZ	244.96666666666667
c_XI076_UPNT482	220.28333333333333
c_XI076_UPNT489	212.6
c_XI076_UPNT567	202.41666666666666
c_XI076_UPNT802	206.45
b_DKFZ-Mrad_1	343.51666666666665
b_DKFZ-Mrad_10	396.81666666666666
b_DKFZ-Mrad_11	399.21666666666664
b_DKFZ-Mrad_12	394.05
b_DKFZ-Mrad_13	412.2
b_DKFZ-Mrad_14	395.9166666666667
b_DKFZ-Mrad_15	425.93333333333334
b_DKFZ-Mrad_16	424.0
b_DKFZ-Mrad_17	626.25
b_DKFZ-Mrad_18	409.31666666666666
b_DKFZ-Mrad_19	502.31666666666666
b_DKFZ-Mrad_2	372.1666666666667
b_DKFZ-Mrad_20	439.35
b_DKFZ-Mrad_3	423.4
b_DKFZ-Mrad_4	401.8666666666667
b_DKFZ-Mrad_5	194.2
b_DKFZ-Mrad_6	406.31666666666666
b_DKFZ-Mrad_7	373.05
b_DKFZ-Mrad_8	354.73333333333335
b_DKFZ-Mrad_9	394.56666666666666
b_H021-1S82CX	427.76666666666665
b_H021-5MM8HX	437.8
b_H021-JY3G3X	406.9
b_H021-P7EW6X	490.25
b_H021-Z3254X	439.01666666666665
b_H043-U65X	384.06666666666666
b_K20K-5WRRUX	200.33333333333334
c_4100049X	206.91666666666666
c_4100316X	215.68333333333334
c_4101392X	207.76666666666668
c_4101669X	229.36666666666667
c_4102524X	213.9
c_4103124X	208.76666666666668
c_4103168X	201.31666666666666
c_4103593X	184.9
c_4103627X	202.36666666666667
c_4103958X	237.8
c_4104119X	217.41666666666666
c_4105782X	249.78333333333333
c_4106340X	216.21666666666667
c_4106839X	212.48333333333332
c_4107597X	218.85
c_4112817X	192.65
c_4114033X	176.55
c_4115022X	216.6
c_4118156X	189.66666666666666
c_4119702X	210.0
c_4120879X	205.45
c_4121621X	226.45
c_4121974X	213.01666666666668
c_4124432X	205.6
c_4124791X	233.5
c_4126692X	202.25
c_4128355X	195.91666666666666
c_4128435X	182.68333333333334
c_4128849X	204.53333333333333
c_4130865X	192.23333333333332
c_4131213X	206.78333333333333
c_4131750X	219.68333333333334
c_4135813X	163.73333333333332
c_4136095X	221.26666666666668
c_4137230X	179.78333333333333
c_4138059X	221.28333333333333
c_4138629X	244.7
c_4139212X	194.06666666666666
c_4139483X	210.51666666666668
c_4140544X	203.61666666666667
c_4146301X	260.1
c_4147360X	206.78333333333333
c_4152611X	285.05
c_4153126X	226.11666666666667
c_4161288X	214.65
c_4161486X	220.06666666666666
c_4164330X	238.95
c_4165145X	234.95
c_4165314X	232.33333333333334
c_4167452X	253.26666666666668
c_4167925X	243.85
c_4171586X	247.86666666666667
c_4171946X	202.51666666666668
c_4175941X	234.66666666666666
c_4176046X	234.83333333333334
c_4176584X	209.06666666666666
c_4177842X	197.81666666666666
c_4178243X	194.53333333333333
c_4178605X	214.61666666666667
c_4179976X	196.58333333333334
c_4182605X	192.51666666666668
c_4184437X	196.43333333333334
c_4186613X	198.81666666666666
c_4186812X	168.93333333333334
c_4190929X	198.58333333333334
c_4196446X	190.3
c_H021-MBK1QX	637.7666666666667
c_H030-EMGX	497.06666666666666
c_XI041_AX	224.45
b_H043-28GK	418.6333333333333
b_H043-2JY3	401.1166666666667
b_H043-3P8XJY	502.2
b_H043-4PGF	480.76666666666665
b_H043-5FM91P	395.31666666666666
b_H043-5VWP	435.8833333333333
b_H043-63R6	388.15
b_H043-6F91	406.85
b_H043-6FRXV9	401.0833333333333
b_H043-B7R7	413.46666666666664
b_H043-BU96	431.76666666666665
b_H043-CQM6QY	418.9
b_H043-CWJQEW	499.35
b_H043-D9MRCY	504.6166666666667
b_H043-DSX2	512.1666666666666
b_H043-F14UH1	499.3666666666667
b_H043-FEJ7C8	392.98333333333335
b_H043-GESMJV	408.35
b_H043-GG5L52	430.4166666666667
b_H043-GK5VYT	433.48333333333335
b_H043-GKS176	369.3833333333333
b_H043-KE3H42	377.93333333333334
b_H043-KZWS	410.8333333333333
b_H043-LNWEGT	444.3333333333333
b_H043-LQDGD4	377.25
b_H043-MXE7Y8	424.0833333333333
b_H043-N7LCPV	406.5
b_H043-NAFCCV	546.0833333333334
b_H043-PLM1	516.1166666666667
b_H043-PWC258	539.3833333333333
b_H043-PYL6FY	451.6166666666667
b_H043-QHGXQQ	431.68333333333334
b_H043-U65X	384.06666666666666
b_H043-ULLV	354.05
b_H043-URZNJE	426.4166666666667
b_H043-W99H5K	436.18333333333334
b_H043-WJ851A	442.1
b_H043-X33N8G	411.31666666666666
b_H043-XACH	356.4166666666667
b_H043-XG4KY2	427.6166666666667
b_H043-ZK2PKS	410.0
b_H043-ZMHY	437.56666666666666
c_K08K-1KAD5P	603.5166666666667
c_K08K-3A3EG9	453.71666666666664
c_K08K-77PSEW	480.56666666666666
c_K08K-8YGUU8	386.81666666666666
c_K08K-A5S3SG	426.45
c_K08K-CF6QYU	1075.4
c_K08K-CSU6UB	495.56666666666666
c_K08K-FCGEVK	455.43333333333334
c_K08K-KU3SG4	442.93333333333334
c_K08K-MPT52W	599.4166666666666
c_K08K-QGFVJW	459.01666666666665
c_K08K-SJJQ37	605.8333333333334
c_K08K-V41FLN	415.6
c_K08K-Z7LGTF	441.6666666666667
c_K08K-ZVNGET	400.1333333333333
c_H030-2C37UE	380.3666666666667
c_H030-2KFQ	460.8833333333333
c_H030-3N1U	448.55
c_H030-67DF	460.23333333333335
c_H030-6L9J	472.93333333333334
c_H030-88FP	433.5833333333333
c_H030-A87Q	500.06666666666666
c_H030-D1KL	475.1666666666667
c_H030-D4T0	508.68333333333334
c_H030-DX59	416.25
c_H030-EMGX	497.06666666666666
c_H030-GBWS	386.31666666666666
c_H030-J3P5	394.55
c_H030-MTM9	366.6666666666667
c_H030-NEHVx	413.75
c_H030-SKLRJZ	414.96666666666664
c_H030-T2D7	461.1333333333333
c_H030-YE4Y	407.81666666666666
c_H030-ZF5JFZ	446.26666666666665
c_H067-2S3GBR	717.8666666666667
c_H067-2YCH24	410.98333333333335
c_H067-37GLKW	379.78333333333336
c_H067-37HWC4	273.56666666666666
c_H067-3S3UDC	458.7
c_H067-41R2SE	368.9
c_H067-4M6LA9	416.3833333333333
c_H067-6695PT	406.28333333333336
c_H067-6D6RLV	439.6666666666667
c_H067-6K8YTY	575.7166666666667
c_H067-AWV324	399.01666666666665
c_H067-BUGVTY	402.85
c_H067-BUJCEE	407.25
c_H067-C5UALT	423.6166666666667
c_H067-E15D1L	370.78333333333336
c_H067-EC4C3W	387.5833333333333
c_H067-GJVKDV	325.55
c_H067-HVHHG7	454.81666666666666
c_H067-JAU7SB	395.76666666666665
c_H067-K29RL1	396.71666666666664
c_H067-MWVBPB	527.9166666666666
c_H067-NQ7W9Q	386.96666666666664
c_H067-PL3LWG	409.78333333333336
c_H067-RAJMPH	465.26666666666665
c_H067-RMDKBJ	415.4166666666667
c_H067-SFQ72G	426.68333333333334
c_H067-SRERYH	376.95
c_H067-UEUCJL	373.31666666666666
c_H067-UMWUAS	446.28333333333336
c_H067-VXYWG8	381.31666666666666
c_H067-VZTYYN	415.3666666666667
c_H067-WGZ95T	434.98333333333335
c_H067-XJPW7S	438.85
c_H067-Y3YS6N	418.43333333333334
c_H067-ZMWZPS	409.06666666666666
c_H067-ZZQ3UP	536.0333333333333
b_H021-0WXB	390.73333333333335
b_H021-11YR8P	430.8333333333333
b_H021-13JVXT	393.3666666666667
b_H021-149FSY	405.2
b_H021-19D5EB	374.28333333333336
b_H021-1K9WSG	402.6166666666667
b_H021-1MA1EB	434.55
b_H021-1MTCZ9	420.3333333333333
b_H021-1S82CX	427.76666666666665
b_H021-25QTMN	451.78333333333336
b_H021-2EHFSJ	531.8333333333334
b_H021-2NNFEM	471.4
b_H021-2RTMCP	405.55
b_H021-33UKSM	444.8833333333333
b_H021-36H8XH	495.9
b_H021-39SEUY	395.6
b_H021-3AFKXB	402.28333333333336
b_H021-3AT3LR	359.5833333333333
b_H021-3GTR71	412.45
b_H021-3LSLZ1	438.4
b_H021-3NLUM3	368.75
b_H021-3W6BBQ	451.1333333333333
b_H021-3W9ZP5	421.35
b_H021-418T28	470.25
b_H021-4QWVAG	425.01666666666665
b_H021-526FUD	446.48333333333335
b_H021-546PMF	466.48333333333335
b_H021-56G7K1	517.7666666666667
b_H021-5FFPX1	432.53333333333336
b_H021-5MM8HX	437.8
b_H021-5PS3DS	438.5833333333333
b_H021-6181DL	410.5
b_H021-64DVV7	417.6666666666667
b_H021-69KU1M	383.8833333333333
b_H021-6B6H6F	194.26666666666668
b_H021-6B84TJ	384.5833333333333
b_H021-6MDRB5	427.1
b_H021-6WQ2QS	374.7
b_H021-77DLK4	498.71666666666664
b_H021-79PAJQ	392.5
b_H021-7HFAWC	378.28333333333336
b_H021-7NPSJW	424.06666666666666
b_H021-7SZUP1	468.68333333333334
b_H021-7U9BYK	448.18333333333334
b_H021-7VRVFG	465.71666666666664
b_H021-7Z95ZH	479.95
b_H021-85D55Z	488.9
b_H021-86G9QA	385.28333333333336
b_H021-8AAMZH	492.01666666666665
b_H021-8BS2HW	429.05
b_H021-8EFPXA	437.8333333333333
b_H021-8GEBK9	399.1333333333333
b_H021-8KF22F	467.3333333333333
b_H021-8NFHC7	350.21666666666664
b_H021-92XTB6	493.98333333333335
b_H021-93UM8E	420.05
b_H021-98T9DN	439.1666666666667
b_H021-99G9EH	441.15
b_H021-9BRWLP	457.25
b_H021-9UEKXU	200.98333333333332
b_H021-9WNHUM	446.18333333333334
b_H021-A4M4YB	414.6166666666667
b_H021-A5F2C6	593.8333333333334
b_H021-AL8AJM	450.65
b_H021-ANN8D1	389.55
b_H021-ARFSS6	375.9166666666667
b_H021-ASP4P2	374.5
b_H021-ATYVKC	420.6166666666667
b_H021-B9JGVS	512.4
b_H021-BMXPBG	395.03333333333336
b_H021-BYAX6U	436.1166666666667
b_H021-C41MJC	405.3333333333333
b_H021-C52P	452.28333333333336
b_H021-C8HAJF	431.93333333333334
b_H021-CAWW7F	371.96666666666664
b_H021-CBCJVV	374.4166666666667
b_H021-CD28AE	410.6333333333333
b_H021-CEFU8J	517.4666666666667
b_H021-CK4ZJD	442.2
b_H021-CW1ZAY	358.95
b_H021-CW6Z4Z	430.6666666666667
b_H021-DES7ZD	473.35
b_H021-DFFFNC	395.53333333333336
b_H021-DNMH	377.5833333333333
b_H021-DQM8YM	411.3833333333333
b_H021-DW9VUH	429.1
b_H021-E26QTY	422.73333333333335
b_H021-E54T3F	495.6
b_H021-E56A4U	433.5
b_H021-E57XBR	435.8
b_H021-EGPXE1	384.0833333333333
b_H021-ERB96F	405.23333333333335
b_H021-EU5YD1	382.78333333333336
b_H021-F3AMK8	384.1666666666667
b_H021-F4WCGV	387.05
b_H021-F5HFJQ	391.76666666666665
b_H021-F7VR2D	387.3833333333333
b_H021-FBVAAW	369.9
b_H021-FQVVMY	419.75
b_H021-FY5ZQW	446.1
b_H021-G2U6LS	392.95
b_H021-G3SKZ9	401.55
b_H021-G83612	467.06666666666666
b_H021-G9Y735	387.25
b_H021-H1DNZG	418.71666666666664
b_H021-H7D3JF	375.5833333333333
b_H021-HBJXZR	413.46666666666664
b_H021-J3DFTN	403.9166666666667
b_H021-J5DYDL	455.9
b_H021-J5LPWZ	417.5
b_H021-J8TBFU	402.5833333333333
b_H021-JCYXC8	446.8666666666667
b_H021-JJ3WAR	506.0
b_H021-JK6EGS	417.26666666666665
b_H021-JL8KLN	483.03333333333336
b_H021-JSB14V	423.3833333333333
b_H021-JTCU87	440.25
b_H021-JY3G3X	406.9
b_H021-K5991L	512.85
b_H021-KEHA71	395.4166666666667
b_H021-KFPLSM	463.0
b_H021-KJC5NU	415.8333333333333
b_H021-KLFE4P	410.18333333333334
b_H021-KQPCJ2	365.15
b_H021-KYULH4	401.23333333333335
b_H021-L27TZN	400.76666666666665
b_H021-L47PRH	383.4
b_H021-L4M2BM	401.3333333333333
b_H021-L84HD5	457.0
b_H021-LDUYDE	391.65
b_H021-LKS5UH	405.46666666666664
b_H021-LNGXFG	366.4166666666667
b_H021-LQDPEM	409.93333333333334
b_H021-M4HLEN	373.1
b_H021-MALFTE	375.15
b_H021-MBCV6L	423.1333333333333
b_H021-MDPEHB	462.5
b_H021-ME44PK	398.9166666666667
b_H021-MRF5FT	385.28333333333336
b_H021-MST6JK	528.7833333333333
b_H021-MTK64L	396.1166666666667
b_H021-N5Y1YY	481.25
b_H021-N5YRV7	487.23333333333335
b_H021-N8HWFF	477.1666666666667
b_H021-NDTATK	429.28333333333336
b_H021-NEGW81	412.55
b_H021-NGLL19	491.31666666666666
b_H021-NJQ3P2	480.68333333333334
b_H021-NKKQGS	389.73333333333335
b_H021-NLUJR7	434.8666666666667
b_H021-NRURPH	394.03333333333336
b_H021-NRXWGD	440.71666666666664
b_H021-NUVEYH	428.96666666666664
b_H021-NVGQD4	383.1
b_H021-NZADYV	453.3666666666667
b_H021-P6WZNK	417.0
b_H021-P7EW6X	490.25
b_H021-PF81SF	511.9
b_H021-PLH861	487.23333333333335
b_H021-PMJNX8	510.21666666666664
b_H021-PNKYGC	440.25
b_H021-PSBRHM	409.0
b_H021-PU9YWU	473.6666666666667
b_H021-PW8E2Y	417.6333333333333
b_H021-PWTUGA	456.35
b_H021-Q7RL	427.5
b_H021-QFC8A8	447.35
b_H021-QH6MPU	480.48333333333335
b_H021-QKQDKB	334.6666666666667
b_H021-QL4GEW	475.98333333333335
b_H021-QLJDYA	491.15
b_H021-QM4LSB	520.8833333333333
b_H021-QMVRLC	372.8666666666667
b_H021-QVNAQT	434.26666666666665
b_H021-QY2Q95	485.51666666666665
b_H021-R82FD7	408.1
b_H021-RCCY57	401.03333333333336
b_H021-RFEX31	408.3
b_H021-RFH9U7	461.6166666666667
b_H021-RG2E96	570.2666666666667
b_H021-RH38ZJ	446.98333333333335
b_H021-RPLGMN	463.25
b_H021-S1RRD7	397.21666666666664
b_H021-S7ZXC4	434.8666666666667
b_H021-S971AK	449.2
b_H021-SBTCJ6	446.05
b_H021-SM96YS	401.98333333333335
b_H021-SRB3XC	464.4
b_H021-SSBE3A	490.3666666666667
b_H021-T2J7Z8	530.95
b_H021-T62214	488.75
b_H021-T8XN8C	425.9
b_H021-TCPMY4	898.6166666666667
b_H021-TKDN9D	498.31666666666666
b_H021-TLYJGN	456.4166666666667
b_H021-TPPC3H	401.2
b_H021-TQ37KJ	452.3833333333333
b_H021-TQDQ1W	384.46666666666664
b_H021-V4X4A3	432.8333333333333
b_H021-V6CGPQ	454.3
b_H021-V7PYRH	408.6
b_H021-V9S4DY	417.3333333333333
b_H021-VAL68P	439.6666666666667
b_H021-VD9X43	454.23333333333335
b_H021-VJWKMM	425.7
b_H021-VMWW8J	431.43333333333334
b_H021-VNE8G3	385.18333333333334
b_H021-VRTGDW	438.25
b_H021-VWTSTS	396.31666666666666
b_H021-W1TY38	465.31666666666666
b_H021-W2LFQY	439.7
b_H021-W77W46	360.8
b_H021-WDZGV8	452.3833333333333
b_H021-WFRX55	424.23333333333335
b_H021-WPZAQG	389.15
b_H021-WS1A21	419.71666666666664
b_H021-WY8KBR	362.51666666666665
b_H021-X2UVYS	391.3
b_H021-X44M88	440.3833333333333
b_H021-X4TX9T	391.4166666666667
b_H021-X5TC7W	416.8833333333333
b_H021-X8KH1U	381.35
b_H021-XGJCTR	436.06666666666666
b_H021-XM4N	473.5833333333333
b_H021-XPPAA6	386.26666666666665
b_H021-XXTJSH	382.5
b_H021-XXZ32Z	402.21666666666664
b_H021-Y1KHHA	422.93333333333334
b_H021-Y24BUL	407.06666666666666
b_H021-Y2A8X6	394.75
b_H021-Y68SSB	358.96666666666664
b_H021-Y799BH	370.8833333333333
b_H021-Y9D9WJ	413.7
b_H021-YCUT9Q	392.05
b_H021-YG488C	406.18333333333334
b_H021-YLAXVK	375.45
b_H021-YLNJYE	444.53333333333336
b_H021-YQY48T	431.6166666666667
b_H021-YUQ155	408.98333333333335
b_H021-YW3Y2R	454.18333333333334
b_H021-YWHWPQ	480.46666666666664
b_H021-YY7PXK	483.28333333333336
b_H021-Z3254X	439.01666666666665
b_H021-Z7JY6A	427.3833333333333
b_H021-ZHGGJC	471.95
b_H021-ZJ59W8	480.25
b_H021-ZLVJZ3	419.6333333333333
b_H021-ZT3X9F	420.8666666666667
b_H021-ZY1A8Q	421.48333333333335
c_H021-13JVXT	444.26666666666665
c_H021-1X9R5E	412.6
c_H021-7D43	410.6
c_H021-8LPS87	408.53333333333336
c_H021-8UULQ8	404.01666666666665
c_H021-9VNPZ3	469.0833333333333
c_H021-AMRWA3	413.0
c_H021-BA95UQ	384.03333333333336
c_H021-DKK8FG	428.8666666666667
c_H021-DMJ8	393.43333333333334
c_H021-DV5K7F	525.7833333333333
c_H021-E94FYJ	488.55
c_H021-FYR8SS	477.78333333333336
c_H021-GYRGG6	381.65
c_H021-H962H2	523.6666666666666
c_H021-MBK1QX	637.7666666666667
c_H021-MC1F4S	412.9166666666667
c_H021-RYHU45	369.1666666666667
c_H021-TPL9	409.1333333333333
c_H021-VQNUFH	467.1
c_H021-VUBQ3J	551.4833333333333
c_H021-XYLTTM	451.15
b_A033-1BZ58C	402.6
b_A033-1H4UJU	381.25
