t_ICGC_MB99	246.83333333333334
t_ICGC_PA10	204.23333333333332
t_ICGC_PA100	205.45
t_ICGC_PA102	216.96666666666667
t_ICGC_PA103	202.7
t_ICGC_PA105	152.16666666666666
t_ICGC_PA107	239.36666666666667
t_ICGC_PA108	217.16666666666666
t_ICGC_PA109	234.88333333333333
t_ICGC_PA11	266.2
t_ICGC_PA110	313.26666666666665
t_ICGC_PA112	301.03333333333336
t_ICGC_PA116	278.56666666666666
t_ICGC_PA117	263.81666666666666
t_ICGC_PA12	243.98333333333332
t_ICGC_PA126	182.58333333333334
t_ICGC_PA129	192.88333333333333
t_ICGC_PA131	235.35
t_ICGC_PA134	210.41666666666666
t_ICGC_PA135	205.93333333333334
t_ICGC_PA136	227.91666666666666
t_ICGC_PA138	264.51666666666665
t_ICGC_PA14	217.8
t_ICGC_PA140	198.48333333333332
t_ICGC_PA142	199.53333333333333
t_ICGC_PA143	243.86666666666667
t_ICGC_PA144	214.93333333333334
t_ICGC_PA145	230.75
t_ICGC_PA147	257.31666666666666
t_ICGC_PA148	215.15
t_ICGC_PA150	218.78333333333333
t_ICGC_PA157	208.16666666666666
t_ICGC_PA158	281.85
t_ICGC_PA159	295.53333333333336
t_ICGC_PA161	219.36666666666667
t_ICGC_PA162	269.9166666666667
t_ICGC_PA163	208.66666666666666
t_ICGC_PA165	213.76666666666668
t_ICGC_PA166	260.3333333333333
t_ICGC_PA17	268.6166666666667
t_ICGC_PA20	184.6
t_ICGC_PA21	231.18333333333334
t_ICGC_PA22	217.91666666666666
t_ICGC_PA24	264.3833333333333
t_ICGC_PA25	249.68333333333334
t_ICGC_PA27	201.88333333333333
t_ICGC_PA28	177.3
t_ICGC_PA29	227.23333333333332
t_ICGC_PA3	262.68333333333334
t_ICGC_PA30	223.26666666666668
t_ICGC_PA33	246.13333333333333
t_ICGC_PA34	237.26666666666668
t_ICGC_PA36	244.88333333333333
t_ICGC_PA37	230.75
t_ICGC_PA39	221.05
t_ICGC_PA4	274.25
t_ICGC_PA41	251.71666666666667
t_ICGC_PA42	259.2
t_ICGC_PA43	276.48333333333335
t_ICGC_PA46	202.95
t_ICGC_PA48	228.75
t_ICGC_PA5	202.81666666666666
t_ICGC_PA50	194.63333333333333
t_ICGC_PA53	232.81666666666666
t_ICGC_PA55	295.98333333333335
t_ICGC_PA56	297.6
t_ICGC_PA58	208.36666666666667
t_ICGC_PA59	247.06666666666666
t_ICGC_PA62	255.73333333333332
t_ICGC_PA63	221.41666666666666
t_ICGC_PA64	238.83333333333334
t_ICGC_PA65	225.98333333333332
t_ICGC_PA69	184.48333333333332
t_ICGC_PA70	242.73333333333332
t_ICGC_PA71	201.81666666666666
t_ICGC_PA73	276.71666666666664
t_ICGC_PA75	220.26666666666668
t_ICGC_PA79	212.33333333333334
t_ICGC_PA8	256.3833333333333
t_ICGC_PA81	222.15
t_ICGC_PA82	204.6
t_ICGC_PA83	180.2
t_ICGC_PA84	216.3
t_ICGC_PA85	168.15
t_ICGC_PA86	197.45
t_ICGC_PA87	178.55
t_ICGC_PA88	170.85
t_ICGC_PA89	187.95
t_ICGC_PA9	178.71666666666667
t_ICGC_PA91	207.75
t_ICGC_PA92	186.83333333333334
t_ICGC_PA93	206.1
t_ICGC_PA94	214.16666666666666
t_ICGC_PA95	197.58333333333334
t_ICGC_PA96	184.0
t_ICGC_PA97	139.21666666666667
t_ICGC_PA99	177.98333333333332
t_ICGC_PNET01	193.35
t_ICGC_PNET02	219.36666666666667
t_ICGC_PNET03	219.46666666666667
t_ICGC_PNET04	220.73333333333332
t_ICGC_PNET05	191.05
t_ICGC_PNET07	231.1
t_ITNET-0020	323.7
t_ITNET-0026	324.18333333333334
t_ITNET-0028	307.85
t_ITNET-0052	555.8333333333334
t_ITNET-0087	286.31666666666666
t_ITNET-0100	247.38333333333333
t_ITNET-0107	499.9
t_ITNET-0118	349.73333333333335
t_ITNET-0124	276.6
t_ITNET-0128	295.7
t_ITNET-0134	570.2666666666667
t_ITNET-0144	506.5
t_ITNET-0148	663.4333333333333
t_ITNET-0151	450.8833333333333
t_ITNET-0152	341.3333333333333
t_ITNET-0673	368.51666666666665
t_ITNET-0681	398.8666666666667
t_ITNET-0695	384.5
t_ITNET-0700	386.3333333333333
t_ITNET-0783	406.48333333333335
t_ITNET-0797	483.98333333333335
t_ITNET-0809	467.5833333333333
t_ITNET-0813	366.23333333333335
t_ITNET-0833	433.26666666666665
t_ITNET-0850	391.93333333333334
t_ITNET-0900	390.9166666666667
t_ITNET-0911	373.6166666666667
t_ITNET-0935	396.3833333333333
t_ITNET-0938	389.76666666666665
t_ITNET-0941	318.68333333333334
t_ITNET-0962	386.3833333333333
t_ITNET-0968	372.23333333333335
t_ITNET-0993	390.43333333333334
t_ITNET-1000	401.4
t_ITNET-1001	367.3
t_ITNET-1027	372.31666666666666
t_ITNET-1044	316.1666666666667
t_ITNET-1047	345.8
t_ITNET-1050	364.15
t_ITNET-1053	289.5833333333333
t_ITNET-1081	377.55
t_ITNET-1257	347.05
t_ITNET-1265	377.21666666666664
t_ITNET-1266	413.4166666666667
t_ITNET-1270	405.68333333333334
t_ITNET-1273	320.8666666666667
t_ITNET-1286	329.03333333333336
t_ITNET-1288	300.45
t_ITNET-1293	226.91666666666666
t_ITNET-1301	294.6666666666667
t_ITNET-1304	331.4
t_ITNET-1308	380.06666666666666
t_ITNET-1309	329.8666666666667
t_ITNET-1312	341.85
t_ITNET-1314	335.8
t_ITNET-1317	342.5
t_ITNET-1320	266.9
t_MBRep_T27	218.21666666666667
t_MBRep_T36	197.31666666666666
t_MBRep_T38	195.15
t_MBRep_T40	218.1
t_MBRep_T41	223.5
t_MBRep_T54	237.15
t_MBRep_T67	219.0
t_MBRep_T70	241.06666666666666
t_MBRep_T71	260.75
t_MBRep_T72	242.35
t_MBRep_T79	182.13333333333333
t_MDT-AP-0009	215.83333333333334
t_MDT-AP-0074	175.0
t_MDT-AP-0118	166.9
t_MDT-AP-0207	213.31666666666666
t_MDT-AP-0209	195.03333333333333
t_MDT-AP-0220	199.06666666666666
t_MDT-AP-0222	207.91666666666666
t_MDT-AP-0223	187.61666666666667
t_MDT-AP-0432	187.16666666666666
t_MDT-AP-0435	160.6
t_MDT-AP-0437	175.73333333333332
t_MDT-AP-0530	164.56666666666666
t_MDT-AP-0580	198.76666666666668
t_MDT-AP-0704	149.4
t_MDT-AP-0705	178.8
t_MDT-AP-0706	193.23333333333332
t_MDT-AP-0707	189.23333333333332
t_MDT-AP-0749	158.0
t_MDT-AP-1137	212.4
t_MDT-AP-1165	204.16666666666666
t_MDT-AP-1166	148.53333333333333
t_MDT-AP-1167	150.86666666666667
t_MDT-AP-1168	208.41666666666666
t_MDT-AP-1200	256.0
t_MDT-AP-1202	195.96666666666667
t_MDT-AP-1206	214.1
t_MDT-AP-1207	186.15
t_MDT-AP-1208	182.58333333333334
t_MDT-AP-1209	240.68333333333334
t_MDT-AP-1210	234.63333333333333
t_MDT-AP-1211	187.76666666666668
t_MDT-AP-1216	163.58333333333334
t_MDT-AP-1217	175.73333333333332
t_MDT-AP-1218	203.85
t_MDT-AP-1298	163.38333333333333
t_MDT-AP-1299	198.53333333333333
t_MDT-AP-1323	174.35
t_MDT-AP-1348	184.51666666666668
t_MDT-AP-1362	217.9
t_MDT-AP-1364	195.98333333333332
t_MDT-AP-1365	209.55
t_MDT-AP-1366	209.45
t_MDT-AP-1367	192.9
t_MDT-AP-1368	198.48333333333332
t_MDT-AP-1369	149.45
t_MDT-AP-1398	189.8
t_MDT-AP-1402	222.61666666666667
t_MDT-AP-1403	184.98333333333332
t_MDT-AP-1405	211.61666666666667
t_MDT-AP-2001	163.1
t_MDT-AP-2004	129.55
t_MDT-AP-2006	168.91666666666666
t_MDT-AP-2073	178.28333333333333
t_MDT-AP-2075	164.0
t_MDT-AP-2077	199.28333333333333
t_MDT-AP-2110	174.08333333333334
t_MDT-AP-2111	162.11666666666667
t_MDT-AP-2112	180.7
t_MDT-AP-2115	183.58333333333334
t_MDT-AP-2116	195.85
t_MDT-AP-2123	175.46666666666667
t_MDT-AP-2130	183.75
t_MDT-AP-2131	166.11666666666667
t_MDT-AP-2148	191.1
t_MDT-AP-2149	179.56666666666666
t_MDT-AP-2151	198.2
t_MDT-AP-2169	185.28333333333333
t_MDT-AP-2171	184.71666666666667
t_MDT-AP-2173	188.55
t_MDT-AP-2174	182.7
t_MDT-AP-2177	192.28333333333333
t_MDT-AP-2178	201.16666666666666
t_MDT-AP-2180	185.2
t_MDT-AP-2181	203.53333333333333
t_MDT-AP-2182	207.0
t_MDT-AP-2183	204.01666666666668
t_MDT-AP-2184	164.2
t_MDT-AP-2185	190.43333333333334
t_MDT-AP-2254	194.9
t_MDT-AP-2304	205.8
t_MDT-AP-2307	203.61666666666667
t_MDT-AP-2405	156.35
t_MDT-AP-2407	176.33333333333334
t_MDT-AP-2452	185.43333333333334
t_MDT-AP-2510	183.5
t_MDT-AP-2514	171.05
t_MDT-AP-2532	182.71666666666667
t_MDT-AP-2559	223.51666666666668
t_MDT-AP-2562	230.3
t_MDT-AP-2631	201.63333333333333
t_MDT-AP-2673	183.95
t_MDT-AP-2712	159.91666666666666
t_MDT-AP-2719	215.95
t_MDT-AP-2738	228.38333333333333
t_MDT-AP-2745	204.43333333333334
t_MDT-AP-2774	173.18333333333334
t_MDT-AP-2814	189.4
t_MDT-AP-2832	212.76666666666668
t_MDT-AP-2849	183.38333333333333
t_MDT-AP-2859	191.73333333333332
t_MDT-AP-2878	199.7
t_MDT-AP-2963	231.48333333333332
t_MDT-AP-3017	192.51666666666668
t_MDT-AP-3019	187.28333333333333
t_MDT-AP-3020	193.4
t_MDT-AP-3021	179.03333333333333
t_MDT-AP-3156	210.51666666666668
t_MDT-AP-3399	218.93333333333334
t_MDT-AP-3401	198.13333333333333
t_MDT-AP-3402	215.53333333333333
t_MDT-AP-3417	188.01666666666668
t_MDT-AP-3431	224.85
t_MELA-0001	312.85
t_MELA-0002	296.35
t_MELA-0003	317.18333333333334
t_MELA-0005	319.25
t_MELA-0007	325.4166666666667
t_MELA-0008	357.2
t_MELA-0009	350.1333333333333
t_MELA-0011	338.0
t_MELA-0012	372.51666666666665
t_MELA-0015	347.56666666666666
t_MELA-0022	382.06666666666666
t_MELA-0034	211.63333333333333
t_MELA-0037	247.16666666666666
t_MELA-0043	278.23333333333335
t_MELA-0046	234.71666666666667
t_MELA-0048	281.0
t_MELA-0050	298.1666666666667
t_MELA-0051	548.1333333333333
t_MELA-0052	565.9833333333333
t_MELA-0053	499.48333333333335
t_MELA-0055	391.35
t_MELA-0056	337.4166666666667
t_MELA-0060	324.6
t_MELA-0061	376.71666666666664
t_MELA-0064	381.68333333333334
t_MELA-0066	379.8
t_MELA-0067	392.98333333333335
t_MELA-0069	366.8833333333333
t_MELA-0070	365.6666666666667
t_MELA-0075	274.1
t_MELA-0076	274.6333333333333
t_MELA-0160	471.46666666666664
t_MELA-0161	530.2666666666667
t_MELA-0167	461.8333333333333
t_MELA-0168	498.9166666666667
t_MELA-0169	476.46666666666664
t_MELA-0170	240.86666666666667
t_MELA-0173	268.73333333333335
t_MELA-0174	319.9166666666667
t_MELA-0179	519.4666666666667
t_MELA-0180	238.75
t_MELA-0183	249.3
t_MELA-0184	221.91666666666666
t_MELA-0185	231.21666666666667
t_MELA-0187	241.2
t_MELA-0190	241.93333333333334
t_MELA-0192	254.55
t_MELA-0193	253.28333333333333
t_MELA-0196	254.73333333333332
t_MELA-0197	257.48333333333335
t_MELA-0200	419.23333333333335
t_MELA-0202	246.83333333333334
t_MELA-0203	246.56666666666666
t_MELA-0205	300.96666666666664
t_MELA-0213	547.7166666666667
t_MELA-0223	587.5166666666667
t_MELA-0226	871.2666666666667
t_MELA-0228	396.81666666666666
t_MELA-0229	463.6
t_MELA-0230	582.7
t_MELA-0231	337.48333333333335
t_MELA-0232	474.4166666666667
t_MELA-0234	599.0333333333333
t_MELA-0236	636.85
t_MELA-0237	347.23333333333335
t_MELA-0238	364.75
t_MELA-0239	457.25
t_MELA-0256	429.76666666666665
t_MELA-0257	458.18333333333334
t_MELA-0259	435.0833333333333
t_NE-0009	389.3
t_NE-0010	346.76666666666665
t_NE-0012	302.05
t_NE-0017	334.03333333333336
t_NE-0018	378.43333333333334
t_NE-0020	333.0833333333333
t_NE-0021	303.5
t_NE-0023	316.43333333333334
t_NE-0025	384.3333333333333
t_NE-0026	389.3666666666667
t_NE-0027	373.31666666666666
t_NE-0028	356.01666666666665
t_NE-0029	400.3833333333333
t_NE-0032	315.31666666666666
t_NE-0033	273.53333333333336
t_NE-0038	357.68333333333334
t_NEM157	201.46666666666667
t_OCCAMS-AH-011	450.5833333333333
t_OCCAMS-AH-014	424.1333333333333
t_OCCAMS-AH-021	398.1666666666667
t_OCCAMS-AH-036	352.43333333333334
t_OCCAMS-AH-039	376.48333333333335
t_OCCAMS-AH-042	296.55
t_OCCAMS-AH-046	320.03333333333336
t_OCCAMS-AH-047	374.55
t_OCCAMS-AH-048	367.1166666666667
t_OCCAMS-AH-061	331.26666666666665
t_OCCAMS-AH-062	474.26666666666665
t_OCCAMS-AH-063	491.1666666666667
t_OCCAMS-AH-064	420.5833333333333
t_OCCAMS-AH-071	455.9166666666667
t_OCCAMS-AH-077	289.71666666666664
t_OCCAMS-AH-082	378.46666666666664
t_OCCAMS-AH-085	409.1166666666667
t_OCCAMS-AH-086	396.1166666666667
t_OCCAMS-AH-088	392.6666666666667
t_OCCAMS-AH-091	346.3333333333333
t_OCCAMS-AH-096	409.53333333333336
t_OCCAMS-AH-108	430.76666666666665
t_OCCAMS-AH-112	348.81666666666666
t_OCCAMS-AH-120	319.31666666666666
t_OCCAMS-AH-127	405.18333333333334
t_OCCAMS-AH-131	396.46666666666664
t_OCCAMS-AH-133	348.8333333333333
t_OCCAMS-AH-135	320.35
t_OCCAMS-AH-136	408.1
t_OCCAMS-AH-139	409.78333333333336
t_OCCAMS-AH-140	407.6333333333333
t_OCCAMS-AH-143	422.31666666666666
t_OCCAMS-AH-146	432.78333333333336
t_OCCAMS-AH-155	345.1
t_OCCAMS-AH-160	318.65
t_OCCAMS-AH-167	412.76666666666665
t_OCCAMS-AH-173	406.25
t_OCCAMS-AH-174	302.93333333333334
t_OCCAMS-AH-182	516.8
t_OCCAMS-AH-183	411.51666666666665
t_OCCAMS-AH-196	314.1
t_OCCAMS-AH-197	314.48333333333335
t_OCCAMS-AH-213	398.81666666666666
t_OCCAMS-ED-003	316.75
t_OCCAMS-ED-007	420.1
t_OCCAMS-ED-036	478.1333333333333
t_OCCAMS-ED-041	355.6
t_OCCAMS-GS-002	384.23333333333335
t_OCCAMS-PS-001	301.3666666666667
t_OCCAMS-PS-002	285.76666666666665
t_OCCAMS-PS-003	392.6
t_OCCAMS-PS-008	387.8333333333333
t_OCCAMS-PS-012	316.78333333333336
t_OCCAMS-PS-013	325.43333333333334
t_OCCAMS-PS-014	300.4
t_OCCAMS-QE-095	515.7666666666667
t_OCCAMS-RS-006	297.73333333333335
t_OCCAMS-RS-007	361.05
t_OCCAMS-RS-008	347.28333333333336
t_OCCAMS-RS-010	412.1166666666667
t_OCCAMS-RS-014	585.6833333333333
t_OCCAMS-RS-022	478.26666666666665
t_OCCAMS-RS-024	364.98333333333335
t_OCCAMS-RS-027	334.51666666666665
t_OCCAMS-RS-028	422.46666666666664
t_OCCAMS-RS-029	413.76666666666665
t_OCCAMS-RS-031	402.7
t_OCCAMS-RS-032	528.2166666666667
t_OCCAMS-RS-035	499.03333333333336
t_OCCAMS-RS-036	356.51666666666665
t_OCCAMS-RS-047	348.7
t_OCCAMS-SH-003	354.1166666666667
t_OCCAMS-SH-020	361.01666666666665
t_OCCAMS-SH-024	299.3833333333333
t_OCCAMS-SH-038	377.75
t_OCCAMS-SH-051	453.65
t_OCCAMS-SH-071	339.15
t_OCCAMS-ST-020	374.28333333333336
t_OCCAMS-ST-023	420.48333333333335
t_OCCAMS-ST-029	310.6166666666667
t_OCCAMS-ST-030	391.6
t_OCCAMS-ST-033	443.05
t_OCCAMS-ST-035	351.71666666666664
t_OCCAMS-ST-036	356.1166666666667
t_OCCAMS-ST-037	451.45
t_OCCAMS-ST-041	393.48333333333335
t_OCCAMS-ST-043	300.55
t_OCCAMS-WG-001	339.45
t_OCCAMS-WG-002	366.8333333333333
t_OCCAMS-WG-005	349.2
t_OCCAMS-WG-006	399.76666666666665
t_OCCAMS-WG-008	356.93333333333334
t_OCCAMS-WG-009	375.56666666666666
t_OCCAMS-WG-019	455.56666666666666
t_OCCAMS-ZZ-004	331.3333333333333
t_OCCAMS-ZZ-009	388.1333333333333
t_OCCAMS-ZZ-011	512.9666666666667
t_OCCAMS-ZZ-016	438.6666666666667
t_OCCAMS-ZZ-019	396.3833333333333
t_OSCC-GB_011301	395.05
t_OSCC-GB_011601	356.98333333333335
t_OSCC-GB_011701	394.0833333333333
t_OSCC-GB_011801	423.96666666666664
t_OSCC-GB_011901	378.21666666666664
t_OSCC-GB_012001	406.56666666666666
t_OSCC-GB_012101	314.3666666666667
t_OSCC-GB_012201	393.73333333333335
t_OSCC-GB_012301	249.46666666666667
t_OSCC-GB_012401	360.06666666666666
t_OSCC-GB_012501	401.5
t_OSCC-GB_012601	347.9166666666667
t_OSCC-GB_012701	299.4
t_PCSI_0001	370.05
t_PCSI_0002	316.95
t_PCSI_0004	386.1666666666667
t_PCSI_0019	535.1833333333333
t_PCSI_0023	796.2166666666667
t_PCSI_0024	250.36666666666667
t_PCSI_0044	380.76666666666665
t_PCSI_0046	387.2
t_PCSI_0047	537.4833333333333
t_PCSI_0048	390.43333333333334
t_PCSI_0072	437.81666666666666
t_PCSI_0073	478.05
t_PCSI_0074	352.98333333333335
t_PCSI_0077	332.71666666666664
t_PCSI_0078	344.3833333333333
t_PCSI_0080	324.71666666666664
t_PCSI_0081	319.46666666666664
t_PCSI_0082	373.18333333333334
t_PCSI_0083_2	318.1166666666667
t_PCSI_0084	354.05
t_PCSI_0086	605.8833333333333
t_PCSI_0096	344.1333333333333
t_PCSI_0098	638.9333333333333
t_PCSI_0099	377.3
t_PCSI_0101	773.2833333333333
t_PCSI_0103	402.4
t_PCSI_0104	441.95
t_PCSI_0105	381.28333333333336
t_PCSI_0106	666.5833333333334
t_PCSI_0108	403.93333333333334
t_PCSI_0109	742.2166666666667
t_PCSI_0111	388.4166666666667
t_PCSI_0112	616.1166666666667
t_PCSI_0118	587.2333333333333
t_PCSI_0132	349.8666666666667
t_PCSI_0142	305.8
t_PCSI_0145	230.68333333333334
t_PCSI_0146	306.9
t_PCSI_0161	305.5
t_PCSI_0162	371.7
t_PCSI_0164	428.03333333333336
t_PCSI_0170	429.1333333333333
t_PCSI_0171	422.5833333333333
t_PCSI_0173	295.68333333333334
t_PCSI_0174	431.98333333333335
t_PCSI_0175	372.93333333333334
t_PCSI_0208	402.51666666666665
t_PCSI_0210	433.45
t_PCSI_0217	369.8666666666667
t_PCSI_0218	437.48333333333335
t_PCSI_0224	447.0833333333333
t_PCSI_0226	267.1
t_PCSI_0227	417.73333333333335
t_PCSI_0228	380.3833333333333
t_PCSI_0230	361.05
t_PCSI_0231	347.78333333333336
t_PCSI_0233	331.35
t_PCSI_0235	437.26666666666665
t_PCSI_0239	397.4166666666667
t_PCSI_0240	351.71666666666664
t_PCSI_0248	329.75
t_PCSI_0250	374.4166666666667
t_PCSI_0253	365.01666666666665
t_PCSI_0256	450.96666666666664
t_PCSI_0261	353.8833333333333
t_PCSI_0264	372.03333333333336
t_PCSI_0268	427.5
t_PCSI_0269	310.06666666666666
t_PCSI_0274	355.0
t_PCSI_0279	293.55
t_PCSI_0280	425.76666666666665
t_PCSI_0281	293.1666666666667
t_PCSI_0283	295.8
t_PCSI_0284	408.4
t_PCSI_0285	336.8
t_PCSI_0286	338.76666666666665
t_PCSI_0287	308.4
t_PCSI_0290	440.1
t_PCSI_0292	422.15
t_PCSI_0294	336.26666666666665
t_PCSI_0297	389.06666666666666
t_PCSI_0300	379.4
t_PCSI_0301	320.65
t_PCSI_0302	375.46666666666664
t_PCSI_0303	440.26666666666665
t_PCSI_0305	502.71666666666664
t_PCSI_0307	447.8
t_PCSI_0310	350.96666666666664
t_PCSI_0311	506.55
t_PCSI_0312	397.03333333333336
t_PCSI_0324	362.6333333333333
t_PCSI_0325	377.48333333333335
t_PCSI_0326	414.06666666666666
t_PCSI_0328	378.6333333333333
t_PCSI_0329	426.43333333333334
t_PCSI_0334	227.41666666666666
t_PCSI_0337	346.8666666666667
t_PCSI_0338	443.8333333333333
t_PCSI_0340	315.23333333333335
t_PCSI_0341	336.81666666666666
t_PCSI_0345	431.46666666666664
t_PCSI_0347_1	357.3333333333333
t_PCSI_0347_2	332.4
t_PCSI_0348	349.8
t_PCSI_0350	240.53333333333333
t_PCSI_0351	219.1
t_PCSI_0352_1	231.45
t_PCSI_0352_2	245.65
t_PCSI_0353	199.66666666666666
t_PCSI_0354	255.48333333333332
t_PCSI_0355	246.31666666666666
t_PCSI_0356	731.9833333333333
t_PCSI_0375	374.98333333333335
t_PCSI_0392	296.76666666666665
t_PCSI_0402	392.7
t_PCSI_0403	383.98333333333335
t_PCSI_0404	414.05
t_PCSI_0406	386.4
t_PCSI_0413	325.4166666666667
t_PCSI_0450	457.6
t_PCSI_0451	526.8333333333334
t_PCSI_0453	347.28333333333336
t_PCSI_0454	386.21666666666664
t_PCSI_0456	458.0
t_PCSI_0457	357.2
t_PCSI_0458	355.51666666666665
t_PCSI_0460	305.18333333333334
t_PCSI_0463	386.31666666666666
t_PCSI_0465	356.7
t_PCSI_0466	394.65
t_PCSI_0467	426.3
t_PCSI_0468	405.18333333333334
t_PCSI_0469	414.31666666666666
t_PCSI_0472	414.8
t_PCSI_0473	367.5833333333333
t_PCSI_0476	380.9
t_PCSI_0477	369.8
t_PCSI_0492	319.78333333333336
t_PCSI_0504	342.35
t_PCSI_0506	353.01666666666665
t_PCSI_0508	376.6333333333333
t_PCSI_0509	397.28333333333336
t_PCSI_0527	369.3
t_PCSI_0528	364.81666666666666
t_PCSI_0531	365.9166666666667
t_PCSI_0537	346.9
t_PCSI_0547	396.78333333333336
t_PCSI_0572	340.35
t_RK001	260.0
t_RK002	287.71666666666664
t_RK003	312.31666666666666
t_RK004	208.08333333333334
t_RK005	295.18333333333334
t_RK006_1	236.56666666666666
t_RK006_2	249.81666666666666
t_RK007	216.23333333333332
t_RK010	260.6166666666667
t_RK012	322.96666666666664
t_RK014	225.18333333333334
t_RK015	275.35
t_RK016	315.55
t_RK018	274.95
t_RK019	240.45
t_RK020	185.76666666666668
t_RK021	289.05
t_RK022	188.55
t_RK023	251.73333333333332
t_RK024	216.26666666666668
t_RK025	301.21666666666664
t_RK026	277.9166666666667
t_RK027	217.33333333333334
t_RK028	220.28333333333333
t_RK029	205.23333333333332
t_RK030	301.4166666666667
t_RK031	242.6
t_RK032	228.18333333333334
t_RK033	236.48333333333332
t_RK034	265.26666666666665
t_RK035	200.25
t_RK036_1	210.21666666666667
t_RK036_2	186.93333333333334
t_RK037	206.65
t_RK038	229.51666666666668
t_RK040	320.78333333333336
t_RK041	246.8
t_RK042	263.26666666666665
t_RK043	216.55
t_RK044	197.4
t_RK046_1	214.46666666666667
t_RK046_2	207.53333333333333
t_RK047	249.55
t_RK048	192.16666666666666
t_RK049	216.3
t_RK050	243.95
t_RK051	230.58333333333334
t_RK052	242.21666666666667
t_RK053	228.63333333333333
t_RK054	239.0
t_RK055	230.31666666666666
t_RK056	206.98333333333332
t_RK057	215.45
t_RK058	233.08333333333334
t_RK059	266.4
t_RK060	227.7
t_RK061	236.61666666666667
t_RK062	193.45
t_RK063	234.91666666666666
t_RK064	280.03333333333336
t_RK065	245.31666666666666
t_RK066	250.43333333333334
t_RK067	200.76666666666668
t_RK068	251.81666666666666
t_RK069	266.03333333333336
t_RK070	203.06666666666666
t_RK071	297.15
t_RK072	215.35
t_RK073	251.03333333333333
t_RK074	236.3
t_RK075	208.46666666666667
t_RK076	288.6166666666667
t_RK077	270.96666666666664
t_RK079	241.7
t_RK080	260.4166666666667
t_RK081	230.81666666666666
t_RK082	245.96666666666667
t_RK083	279.81666666666666
t_RK084	241.65
t_RK085	238.98333333333332
t_RK086	218.35
t_RK087	326.21666666666664
t_RK088	234.81666666666666
t_RK089	206.15
t_RK090	259.26666666666665
t_RK091	311.5
t_RK092	220.33333333333334
t_RK093	253.81666666666666
t_RK095	235.71666666666667
t_RK096	263.7
t_RK098	232.9
t_RK099	199.95
t_RK100	203.01666666666668
t_RK101	286.21666666666664
t_RK102	213.26666666666668
t_RK103	259.76666666666665
t_RK104	211.5
t_RK105	197.55
t_RK106	223.71666666666667
t_RK107	233.83333333333334
t_RK108	192.55
t_RK109	212.98333333333332
t_RK110	252.86666666666667
t_RK111	240.5
t_RK112	174.33333333333334
t_RK113	232.83333333333334
t_RK115	229.51666666666668
t_RK116	243.38333333333333
t_RK117	219.81666666666666
t_RK118	245.88333333333333
t_RK119	285.23333333333335
t_RK120	223.33333333333334
t_RK121	236.46666666666667
t_RK122	226.23333333333332
t_RK123	244.96666666666667
t_RK124	214.23333333333332
t_RK125	213.61666666666667
t_RK126	174.5
t_RK128	258.9166666666667
t_RK130	244.18333333333334
t_RK131	191.88333333333333
t_RK133	235.06666666666666
t_RK134	237.46666666666667
t_RK135	270.4166666666667
t_RK136	235.91666666666666
t_RK137	213.58333333333334
t_RK138	411.0833333333333
t_RK139	204.33333333333334
t_RK140	210.73333333333332
t_RK141	236.68333333333334
t_RK142	234.86666666666667
t_RK143	179.18333333333334
t_RK144	218.61666666666667
t_RK145_1	209.53333333333333
t_RK145_2	195.6
t_RK146	223.65
t_RK147	248.11666666666667
t_RK148	235.33333333333334
t_RK149	214.06666666666666
t_RK150	248.68333333333334
t_RK151	236.41666666666666
t_RK152	236.85
t_RK153	203.13333333333333
t_RK154	275.3833333333333
t_RK155	211.78333333333333
t_RK156	206.9
t_RK157	247.36666666666667
t_RK159	253.41666666666666
t_RK162	184.35
t_RK163	231.36666666666667
t_RK164	243.78333333333333
t_RK165	278.06666666666666
t_RK166	188.46666666666667
t_RK167	249.98333333333332
t_RK169	295.48333333333335
t_RK170	275.73333333333335
t_RK171	190.05
t_RK172	168.95
t_RK175	212.66666666666666
t_RK176	240.38333333333333
t_RK177	236.68333333333334
t_RK178	223.95
t_RK179	184.83333333333334
t_RK180_1	228.93333333333334
t_RK180_2	223.65
t_RK181	197.15
t_RK183	202.65
t_RK184	272.6166666666667
t_RK185	212.81666666666666
t_RK186	210.56666666666666
t_RK187	202.85
t_RK188	304.05
t_RK190	215.58333333333334
t_RK191	206.11666666666667
t_RK193	208.96666666666667
t_RK194	229.88333333333333
t_RK195	199.46666666666667
t_RK196	194.81666666666666
t_RK197	258.85
t_RK198	198.08333333333334
t_RK199	205.61666666666667
t_RK200	221.71666666666667
t_RK201	172.06666666666666
t_RK202	184.45
t_RK204_1	243.76666666666668
t_RK204_2	185.13333333333333
t_RK205	189.18333333333334
t_RK206	203.61666666666667
t_RK207	230.0
t_RK208	303.01666666666665
t_RK210	250.81666666666666
t_RK211	236.36666666666667
t_RK212	216.7
t_RK213	218.1
t_RK214	216.13333333333333
t_RK215	219.06666666666666
t_RK216	233.63333333333333
t_RK217	270.18333333333334
t_RK219	258.73333333333335
t_RK220	185.46666666666667
t_RK221	195.81666666666666
t_RK222	203.16666666666666
t_RK223	228.51666666666668
t_RK224	215.33333333333334
t_RK225	283.06666666666666
t_RK226	240.08333333333334
t_RK227	216.28333333333333
t_RK228	209.46666666666667
t_RK229	213.11666666666667
t_RK230	234.46666666666667
t_RK232	251.36666666666667
t_RK233_1	258.05
t_RK233_2	257.15
